-- Merging decision tree log ---
manifest
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:1-142:12
	package
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:3:3-32
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:5:3-31
	android:versionCode
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:4:3-27
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:7:3-9:36
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:24:5-39
	android:hardwareAccelerated
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:25:5-39
	android:icon
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:23:5-41
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:31:5-32:62
	android:value
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:32:5-60
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:31:16-61
meta-data#com.google.android.gms.version
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:33:5-35:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:35:13-66
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:34:13-58
activity#com.example.mapdemo.MainActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:36:5-41:16
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:36:15-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:37:7-40:23
action#android.intent.action.MAIN
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:38:9-60
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:38:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:39:9-68
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:39:19-66
activity#com.example.mapdemo.LegalInfoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:42:5-44:43
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:44:7-41
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:43:7-40
activity#com.example.mapdemo.BasicMapDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:45:5-47:53
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:47:7-51
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:46:7-43
activity#com.example.mapdemo.CameraDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:48:5-50:50
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:50:7-48
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:49:7-41
activity#com.example.mapdemo.CircleDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:51:5-53:50
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:53:7-48
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:52:7-41
activity#com.example.mapdemo.EventsDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:54:5-56:50
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:56:7-48
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:55:7-41
activity#com.example.mapdemo.GroundOverlayDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:57:5-59:58
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:59:7-56
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:58:7-48
activity#com.example.mapdemo.IndoorDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:60:5-62:50
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:62:7-48
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:61:7-41
activity#com.example.mapdemo.LayersDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:63:5-65:50
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:65:7-48
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:64:7-41
activity#com.example.mapdemo.LiteDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:66:5-68:48
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:68:7-46
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:67:7-39
activity#com.example.mapdemo.LiteListDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:69:5-71:53
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:71:7-51
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:70:7-43
activity#com.example.mapdemo.LocationSourceDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:72:5-74:59
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:74:7-57
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:73:7-49
activity#com.example.mapdemo.MapInPagerDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:75:5-77:56
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:77:7-54
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:76:7-45
