-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:1-54:12
	package
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:24:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:26:9-43
	android:allowBackup
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:22:9-35
	android:icon
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:23:9-45
	android:theme
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:25:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:28:9-29:70
	android:value
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:29:13-68
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:28:20-65
activity#com.hmkcode.android.gcm.MainActivity
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:31:9-39:20
	android:label
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:33:13-45
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:32:13-64
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:37:27-74
receiver#com.hmkcode.android.gcm.GcmBroadcastReceiver
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:40:9-47:20
	android:permission
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:42:13-73
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:41:13-72
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.hmkcode.android.gcm
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:43:13-46:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:44:17-81
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:44:25-78
category#com.hmkcode.android.gcm
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:45:17-68
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:45:27-65
service#com.hmkcode.android.gcm.GcmMessageHandler
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:48:9-77
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:48:18-74
meta-data#com.google.android.gms.version
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:50:9-51:68
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:51:12-65
	android:name
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:50:20-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:1-54:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
